/home/ubuntu/.local/lib/python2.7/site-packages/storages/backends/s3boto3.py:279: UserWarning: The default behavior of S3Boto3Storage is insecure and will change in django-storages 2.0. By default files and new buckets are saved with an ACL of 'public-read' (globally publicly readable). Version 2.0 will default to using the bucket's ACL. To opt into the new behavior set AWS_DEFAULT_ACL = None, otherwise to silence this warning explicitly set AWS_DEFAULT_ACL.
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F2C5B69D0>)
('im_type', 'JPEG')
('CNT: ', 130)
('INFILE', '1569246368RF1676.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F2C54A990>)
('im_type', 'JPEG')
('CNT: ', 131)
('INFILE', '1569246477RF1747.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F2C56D750>)
('im_type', 'JPEG')
('CNT: ', 132)
('INFILE', '1569246525RF1748.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F2C4D50D0>)
('im_type', 'JPEG')
('CNT: ', 133)
('INFILE', '1569246574RF1750.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F2C4EADD0>)
('im_type', 'JPEG')
('CNT: ', 134)
('INFILE', '1569246625RF1752.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F2C4A8FD0>)
('im_type', 'JPEG')
('CNT: ', 135)
('INFILE', '1569246782RF1754%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F2C490310>)
('im_type', 'JPEG')
('CNT: ', 136)
('INFILE', '1569246803RF1754-FPSET%20(1).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F2C4BBCD0>)
('im_type', 'JPEG')
('CNT: ', 137)
('INFILE', '1569246803RF1754-FPSET%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F2C474E50>)
('im_type', 'JPEG')
('CNT: ', 138)
('INFILE', '1569246803RF1754-FPSET%20(3).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F2C455050>)
('im_type', 'JPEG')
('CNT: ', 139)
('INFILE', '1569246803RF1754-FPSET%20(4).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F2C490250>)
('im_type', 'JPEG')
('CNT: ', 140)
('INFILE', '1569246803RF1754-FPSET%20(5).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F2C412B50>)
('im_type', 'JPEG')
('CNT: ', 141)
('INFILE', '1569246803RF1754.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F2C3F2090>)
('im_type', 'JPEG')
('CNT: ', 142)
('INFILE', '1569246922RF1758.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F2C3CD450>)
('im_type', 'JPEG')
('CNT: ', 143)
('INFILE', '1569247025RF1800-2.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F2C3CDDD0>)
('im_type', 'JPEG')
('CNT: ', 144)
('INFILE', '1569247034RF1800.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F3F2C3A30D0>)
('im_type', 'JPEG')
('CNT: ', 145)
('INFILE', '1569247132RF1801-1.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x511 at 0x7F3F2C3A3050>)
('im_type', 'JPEG')
('CNT: ', 146)
('INFILE', '1569247139RF1801.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F3F2C358B50>)
('im_type', 'JPEG')
('CNT: ', 147)
('INFILE', '1569330072RF1803-.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F2C3232D0>)
('im_type', 'JPEG')
('CNT: ', 148)
('INFILE', '1569330079RF1803.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F3F2C2D4A10>)
('im_type', 'JPEG')
('CNT: ', 149)
('INFILE', '1569330179RF1804-1.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F2C280B10>)
('im_type', 'JPEG')
('CNT: ', 150)
('INFILE', '1569330187RF1804.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F3F2C29CD50>)
('im_type', 'JPEG')
('CNT: ', 151)
('INFILE', '1569330259RF1805(1).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F2C2B3810>)
('im_type', 'JPEG')
('CNT: ', 152)
('INFILE', '1569330266RF1805.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F2C2EC950>)
('im_type', 'JPEG')
('CNT: ', 153)
('INFILE', '1569330421RF1954-AG4.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F2C2B39D0>)
('im_type', 'JPEG')
('CNT: ', 154)
('INFILE', '1569330454RF1954.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=429x512 at 0x7F3F2C257710>)
('im_type', 'JPEG')
('CNT: ', 155)
('INFILE', '1569330454RF1954(1).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=273x512 at 0x7F3F2C244BD0>)
('im_type', 'JPEG')
('CNT: ', 156)
('INFILE', '1569330454RF1954(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=276x512 at 0x7F3F2C262C50>)
('im_type', 'JPEG')
('CNT: ', 157)
('INFILE', '1569330454RF1954(3).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=277x512 at 0x7F3F2C1F7590>)
('im_type', 'JPEG')
('CNT: ', 158)
('INFILE', '1569330689RF1965.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F2C7C7ED0>)
('im_type', 'JPEG')
('CNT: ', 159)
('INFILE', '1569330807RF1967-1.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F2C7C76D0>)
('im_type', 'JPEG')
('CNT: ', 160)
('INFILE', '1569330819RF1967.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F3F2C763F50>)
('im_type', 'JPEG')
('CNT: ', 161)
('INFILE', '1569330932RF1968%20(3).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F2C890290>)
('im_type', 'JPEG')
('CNT: ', 162)
('INFILE', '1569330962RF1968%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x341 at 0x7F3F2C76B390>)
('im_type', 'JPEG')
('CNT: ', 163)
('INFILE', '1569330962RF1968(1).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=341x512 at 0x7F3F2C76C250>)
('im_type', 'JPEG')
('CNT: ', 164)
('INFILE', '1569330962RF1968(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x341 at 0x7F3F2C53FE10>)
('im_type', 'JPEG')
('CNT: ', 165)
('INFILE', '1569330949RF1968.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F3F2C5E39D0>)
('im_type', 'JPEG')
('CNT: ', 166)
('INFILE', '1569331286RF2010.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F2C5E3310>)
('im_type', 'JPEG')
('CNT: ', 167)
('INFILE', '15693315532P1A4719.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x341 at 0x7F3F2C560750>)
('im_type', 'JPEG')
('CNT: ', 168)
('INFILE', '15693315542P1A4720.JPG')
('CNT: ', 169)
('INFILE', '15693315542P1A4722.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x341 at 0x7F3F2C560310>)
('im_type', 'JPEG')
('CNT: ', 170)
('INFILE', '15693315542P1A4723.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x341 at 0x7F3F2C1F7850>)
('im_type', 'JPEG')
('CNT: ', 171)
('INFILE', '1569331699J-06765%20(1).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F2C0BC5D0>)
('im_type', 'JPEG')
('CNT: ', 172)
('INFILE', '1569331713J-06765%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x511 at 0x7F3F2C074690>)
('im_type', 'JPEG')
('CNT: ', 173)
('INFILE', '1569331713J-06765%20(3).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F2C882410>)
('im_type', 'JPEG')
('CNT: ', 174)
('INFILE', '1569331733RF2011%2C%20RF2012.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F3F2C06B210>)
('im_type', 'JPEG')
('CNT: ', 175)
('INFILE', '1569331954J-06766%20(1).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F27FAF950>)
('im_type', 'JPEG')
('CNT: ', 176)
('INFILE', '1569331964J-06766%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F27F95650>)
('im_type', 'JPEG')
('CNT: ', 177)
('INFILE', '1569331965J-06766%20(3).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F27F543D0>)
('im_type', 'JPEG')
('CNT: ', 178)
('INFILE', '1569331974RF2011%2C%20RF2012.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F3F27F54ED0>)
('im_type', 'JPEG')
('CNT: ', 179)
('INFILE', '15693319972P1A4643.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x341 at 0x7F3F27F9AF50>)
('im_type', 'JPEG')
('CNT: ', 180)
('INFILE', '15693319972P1A4644.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x341 at 0x7F3F27F007D0>)
('im_type', 'JPEG')
('CNT: ', 181)
('INFILE', '15693319972P1A4646.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x341 at 0x7F3F27F24390>)
('im_type', 'JPEG')
('CNT: ', 182)
('INFILE', '15693319972P1A4648.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x341 at 0x7F3F27F6F310>)
('im_type', 'JPEG')
('CNT: ', 183)
('INFILE', '1569332268RF2013%20(3).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F27EA24D0>)
('im_type', 'JPEG')
('CNT: ', 184)
('INFILE', '1569332289RF2013%20(4).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F27EEA290>)
('im_type', 'JPEG')
('CNT: ', 185)
('INFILE', '1569332289RF2013%20(5).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F27EB3110>)
('im_type', 'JPEG')
('CNT: ', 186)
('INFILE', '1569332301J-06767%20(1).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F27EA2510>)
('im_type', 'JPEG')
('CNT: ', 187)
('INFILE', '1569332301J-06767%20(3).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F27E68590>)
('im_type', 'JPEG')
('CNT: ', 188)
('INFILE', '1569332278RF2013%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F3F27E08B50>)
('im_type', 'JPEG')
('CNT: ', 189)
('INFILE', '1569332383RF2042.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F27E6F150>)
('im_type', 'JPEG')
('CNT: ', 190)
('INFILE', '1569332483RF2043%20(13).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F27DC5450>)
('im_type', 'JPEG')
('CNT: ', 191)
('INFILE', '1569332497RF2043%20(12).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F27DE1C10>)
('im_type', 'JPEG')
('CNT: ', 192)
('INFILE', '1569332497RF2043%20(14).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F27D9ED10>)
('im_type', 'JPEG')
('CNT: ', 193)
('INFILE', '1569332497RF2043%20(15).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=428x512 at 0x7F3F27D8A390>)
('im_type', 'JPEG')
('CNT: ', 194)
('INFILE', '1569332497RF2043%20(16).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F27D9E910>)
('im_type', 'JPEG')
('CNT: ', 195)
('INFILE', '1569332497RF2043%20(17).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F27DA1750>)
('im_type', 'JPEG')
('CNT: ', 196)
('INFILE', '1569332497RF2043%20(18).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F27DA10D0>)
('im_type', 'JPEG')
('CNT: ', 197)
('INFILE', '1569332589RF2043%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F27D65A50>)
('im_type', 'JPEG')
('CNT: ', 198)
('INFILE', '1569332589RF2043%20(3).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F27D3F7D0>)
('im_type', 'JPEG')
('CNT: ', 199)
('INFILE', '1569332589RF2043%20(4).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F27D0BE90>)
('im_type', 'JPEG')
('CNT: ', 200)
('INFILE', '1569332589RF2043%20(5).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F27D0B190>)
('im_type', 'JPEG')
('CNT: ', 201)
('INFILE', '1569332589RF2043%20(6).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F27CA5F90>)
('im_type', 'JPEG')
('CNT: ', 202)
('INFILE', '1569332589RF2043%20(7).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F27C5DD50>)
('im_type', 'JPEG')
('CNT: ', 203)
('INFILE', '1569332507RF2043.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F3F27C0D650>)
('im_type', 'JPEG')
('CNT: ', 204)
('INFILE', '1569332723RF20458.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F27C95910>)
('im_type', 'JPEG')
('CNT: ', 205)
('INFILE', '1569332826RF2050.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F27C0DDD0>)
('im_type', 'JPEG')
('CNT: ', 206)
('INFILE', '1569332896RF2051.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F27BD27D0>)
('im_type', 'JPEG')
('CNT: ', 207)
('INFILE', '1569332968RF2052%20(3).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x511 at 0x7F3F27BCFED0>)
('im_type', 'JPEG')
('CNT: ', 208)
('INFILE', '1569332976RF2052.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F3F27BF5810>)
('im_type', 'JPEG')
('CNT: ', 209)
('INFILE', '1569333123RF2060SP%20(1).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F27B9B1D0>)
('im_type', 'JPEG')
('CNT: ', 210)
('INFILE', '1569333144RF2060SP%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F27BCFF10>)
('im_type', 'JPEG')
('CNT: ', 211)
('INFILE', '1569333145RF2060SP%20(4).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F27BEFFD0>)
('im_type', 'JPEG')
('CNT: ', 212)
('INFILE', '1569333145RF2060SP.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=CMYK size=512x387 at 0x7F3F27B4A750>)
('im_type', 'JPEG')
('CNT: ', 213)
('INFILE', '1569333153RF2060SP%20(5).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F3F27B92D10>)
('im_type', 'JPEG')
('CNT: ', 214)
('INFILE', '1569333169RF2060SP%20(3).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F27B143D0>)
('im_type', 'JPEG')
('CNT: ', 215)
('INFILE', '1569333297RF2061%20SS.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F27B92550>)
('im_type', 'JPEG')
('CNT: ', 216)
('INFILE', '1569333312RF2061SS%20(1).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F27B143D0>)
('im_type', 'JPEG')
('CNT: ', 217)
('INFILE', '1569333312RF2061SS%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F27A91ED0>)
('im_type', 'JPEG')
('CNT: ', 218)
('INFILE', '1569333312RF2061SS%20(3).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F27A8B810>)
('im_type', 'JPEG')
('CNT: ', 219)
('INFILE', '1569333312RF2061SS%20(4).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F27A98DD0>)
('im_type', 'JPEG')
('CNT: ', 220)
('INFILE', '1569333320RF2061SS%20(5).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F3F27A6CE90>)
('im_type', 'JPEG')
('CNT: ', 221)
('INFILE', '1569333412RF2062T%20(1).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F27A6EC10>)
('im_type', 'JPEG')
('CNT: ', 222)
('INFILE', '1569333435RF2062T%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F2C257190>)
('im_type', 'JPEG')
('CNT: ', 223)
('INFILE', '1569333435RF2062T%20(3).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F2C257750>)
('im_type', 'JPEG')
('CNT: ', 224)
('INFILE', '1569333435RF2062T%20(4).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F2C56B550>)
('im_type', 'JPEG')
('CNT: ', 225)
('INFILE', '1569333421RF2062T%20(5).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F3F2C17E290>)
('im_type', 'JPEG')
('CNT: ', 226)
('INFILE', '1568897272RF2063SSP.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=429x512 at 0x7F3F2C54ADD0>)
('im_type', 'JPEG')
('CNT: ', 227)
('INFILE', '1568897440RF2063S.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=CMYK size=512x394 at 0x7F3F2C749450>)
('im_type', 'JPEG')
('CNT: ', 228)
('INFILE', '1568897288RF2063S.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=CMYK size=362x512 at 0x7F3F27C374D0>)
('im_type', 'JPEG')
('CNT: ', 229)
('INFILE', '1568897923RF2064ST.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=429x512 at 0x7F3F27BD2B10>)
('im_type', 'JPEG')
('CNT: ', 230)
('INFILE', '1568898025RF2064ST%20.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=CMYK size=512x368 at 0x7F3F27C37DD0>)
('im_type', 'JPEG')
('CNT: ', 231)
('INFILE', '1568897942RF2064ST%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=CMYK size=362x512 at 0x7F3F27A2C710>)
('im_type', 'JPEG')
('CNT: ', 232)
('INFILE', '1568899037RF2086%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=429x512 at 0x7F3F27A2C490>)
('im_type', 'JPEG')
('CNT: ', 233)
('INFILE', '1568898624RF2086%20(3).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=429x512 at 0x7F3F2C05A110>)
('im_type', 'JPEG')
('CNT: ', 234)
('INFILE', '1568898368RF2086%20(1).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=429x512 at 0x7F3F278E3650>)
('im_type', 'JPEG')
('CNT: ', 235)
('INFILE', '1568898804B.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=429x512 at 0x7F3F2785B910>)
('im_type', 'JPEG')
('CNT: ', 236)
('INFILE', '1568898815C.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=429x512 at 0x7F3F278A0350>)
('im_type', 'JPEG')
('CNT: ', 237)
('INFILE', '1568898829A.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=429x512 at 0x7F3F278F7910>)
('im_type', 'JPEG')
('CNT: ', 238)
('INFILE', '1568899322RF2088%20(3).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=429x512 at 0x7F3F2782B490>)
('im_type', 'JPEG')
('CNT: ', 239)
('INFILE', '1568899331RF2088%20(4).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=429x512 at 0x7F3F27819350>)
('im_type', 'JPEG')
('CNT: ', 240)
('INFILE', '1568899344A.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=429x512 at 0x7F3F277F3510>)
('im_type', 'JPEG')
('CNT: ', 241)
('INFILE', '1568899344B.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=429x512 at 0x7F3F277D7910>)
('im_type', 'JPEG')
('CNT: ', 242)
('INFILE', '1568899504C.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=429x512 at 0x7F3F27782410>)
('im_type', 'JPEG')
('CNT: ', 243)
('INFILE', '1568899512B.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=429x512 at 0x7F3F278F7B90>)
('im_type', 'JPEG')
('CNT: ', 244)
('INFILE', '1568899521A.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=429x512 at 0x7F3F277C8DD0>)
('im_type', 'JPEG')
('CNT: ', 245)
('INFILE', '15688998002P1A7729%20.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x341 at 0x7F3F277B0590>)
('im_type', 'JPEG')
('CNT: ', 246)
('INFILE', '15688998622P1A7730.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x341 at 0x7F3F277A2390>)
('im_type', 'JPEG')
('CNT: ', 247)
('INFILE', '15689001072P1A8022.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x341 at 0x7F3F277905D0>)
('im_type', 'JPEG')
('CNT: ', 248)
('INFILE', '1568900118rf-2357-fb.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F27790CD0>)
('im_type', 'JPEG')
('CNT: ', 249)
('INFILE', '1568900285RF2366.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x341 at 0x7F3F27717250>)
('im_type', 'JPEG')
('CNT: ', 250)
('INFILE', '1568900295rf-2366-s.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F276D7590>)
('im_type', 'JPEG')
('CNT: ', 251)
('INFILE', '1568900295RF2366%20.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x488 at 0x7F3F276FC350>)
('im_type', 'JPEG')
('CNT: ', 252)
('INFILE', '1568900512RF2367%202.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x341 at 0x7F3F276C2CD0>)
('im_type', 'JPEG')
('CNT: ', 253)
('INFILE', '1568900502AH2I2992.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F277262D0>)
('im_type', 'JPEG')
('CNT: ', 254)
('INFILE', '1568900502AH2I2993.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F27651110>)
('im_type', 'JPEG')
('CNT: ', 255)
('INFILE', '1568900502AH2I2995.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F276ACE90>)
('im_type', 'JPEG')
('CNT: ', 256)
('INFILE', '1568900502AH2I2996.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F2766BE50>)
('im_type', 'JPEG')
('CNT: ', 257)
('INFILE', '1568900503AH2I2997.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F27606C90>)
('im_type', 'JPEG')
('CNT: ', 258)
('INFILE', '1568900503AH2I2999.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F27674450>)
('im_type', 'JPEG')
('CNT: ', 259)
('INFILE', '1568900503rf-2367-dpw.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F275FF610>)
('im_type', 'JPEG')
('CNT: ', 260)
('INFILE', '1568900696RF2367.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x341 at 0x7F3F27606A10>)
('im_type', 'JPEG')
('CNT: ', 261)
('INFILE', '1569131383RF2368.JPG')
