/usr/local/lib/python2.7/dist-packages/storages/backends/s3boto3.py:279: UserWarning: The default behavior of S3Boto3Storage is insecure and will change in django-storages 2.0. By default files and new buckets are saved with an ACL of 'public-read' (globally publicly readable). Version 2.0 will default to using the bucket's ACL. To opt into the new behavior set AWS_DEFAULT_ACL = None, otherwise to silence this warning explicitly set AWS_DEFAULT_ACL.
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE37315B610>)
('im_type', 'JPEG')
('CNT: ', 137)
('INFILE', '1569824056RF8264.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE373221050>)
('im_type', 'JPEG')
('CNT: ', 138)
('INFILE', '1569829405RF8265.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE3731A2F50>)
('im_type', 'JPEG')
('CNT: ', 139)
('INFILE', '1569829662RF8266-1_sp5926_1.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE373221AD0>)
('im_type', 'JPEG')
('CNT: ', 140)
('INFILE', '1569829674RF8266-1_sp5926_1.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE3731A2DD0>)
('im_type', 'JPEG')
('CNT: ', 141)
('INFILE', '1569829902RF8270%2CRF8271%2CRF8272%2CRF8273%2CRF8274.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=CMYK size=128x128 at 0x7FE37315BF10>)
('im_type', 'JPEG')
('CNT: ', 142)
('INFILE', '1569829915AH2I5121.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE37428C4D0>)
('im_type', 'JPEG')
('CNT: ', 143)
('INFILE', '1569829915AH2I5190.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE373229BD0>)
('im_type', 'JPEG')
('CNT: ', 144)
('INFILE', '1569829915AH2I5191.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE373221A50>)
('im_type', 'JPEG')
('CNT: ', 145)
('INFILE', '1569829915AH2I5203.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE37322DF90>)
('im_type', 'JPEG')
('CNT: ', 146)
('INFILE', '1569829915AH2I5208.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE373221A50>)
('im_type', 'JPEG')
('CNT: ', 147)
('INFILE', '15698300022P1A6870.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE3732297D0>)
('im_type', 'JPEG')
('CNT: ', 148)
('INFILE', '15698300032P1A6871.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE373229E90>)
('im_type', 'JPEG')
('CNT: ', 149)
('INFILE', '15698300032P1A6872.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE3732011D0>)
('im_type', 'JPEG')
('CNT: ', 150)
('INFILE', '15698300032P1A6873.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE3731A2FD0>)
('im_type', 'JPEG')
('CNT: ', 151)
('INFILE', '15698300032P1A6874.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE37321F510>)
('im_type', 'JPEG')
('CNT: ', 152)
('INFILE', '1569830003RF8272-74.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE373229910>)
('im_type', 'JPEG')
('CNT: ', 153)
('INFILE', '1569829925RF8270%2CRF8271%2CRF8272%2CRF8273%2CRF8274.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=CMYK size=128x128 at 0x7FE3732214D0>)
('im_type', 'JPEG')
('CNT: ', 154)
('INFILE', '1569906065RF8270%2CRF8271%2CRF8272%2CRF8273%2CRF8274.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=CMYK size=128x128 at 0x7FE37321A350>)
('im_type', 'JPEG')
('CNT: ', 155)
('INFILE', '1569906305RF8273.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE3732292D0>)
('im_type', 'JPEG')
('CNT: ', 156)
('INFILE', '1569907530RF8270%2CRF8271%2CRF8272%2CRF8273%2CRF8274.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=CMYK size=128x128 at 0x7FE3732212D0>)
('im_type', 'JPEG')
('CNT: ', 157)
('INFILE', '1569907536RF8274.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE37321A350>)
('im_type', 'JPEG')
('CNT: ', 158)
('INFILE', '1569907546RF8270%2CRF8271%2CRF8272%2CRF8273%2CRF8274.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=CMYK size=128x128 at 0x7FE37321A310>)
('im_type', 'JPEG')
('CNT: ', 159)
('INFILE', '1569908056RF8293.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE3732212D0>)
('im_type', 'JPEG')
('CNT: ', 160)
('INFILE', '1569908076RF8293.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE373229F10>)
('im_type', 'JPEG')
('CNT: ', 161)
('INFILE', '1569908064RF8293.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE37315B850>)
('im_type', 'JPEG')
('CNT: ', 162)
('INFILE', '1569908319RF8294%201.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE3731D7050>)
('im_type', 'JPEG')
('CNT: ', 163)
('INFILE', '1569908350AH2I6872.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE37321F110>)
('im_type', 'JPEG')
('CNT: ', 164)
('INFILE', '1569908350RF8294_4.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=107x128 at 0x7FE3731A8210>)
('im_type', 'JPEG')
('CNT: ', 165)
('INFILE', '1569908350RF8294-2.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE37315B350>)
('im_type', 'JPEG')
('CNT: ', 166)
('INFILE', '1569908350RF8294-3.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE373201FD0>)
('im_type', 'JPEG')
('CNT: ', 167)
('INFILE', '1569908626RF8294_5.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE3731A86D0>)
('im_type', 'JPEG')
('CNT: ', 168)
('INFILE', '1569908608RF8294.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE3731A8F50>)
('im_type', 'JPEG')
('CNT: ', 169)
('INFILE', '1569908649RF8294%20-1.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE373201D90>)
('im_type', 'JPEG')
('CNT: ', 170)
('INFILE', '1569908649RF8294.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE37321F950>)
('im_type', 'JPEG')
('CNT: ', 171)
('INFILE', '1569908853RF8303.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE3731A2C90>)
('im_type', 'JPEG')
('CNT: ', 172)
('INFILE', '1569908810RF8303%20(1).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE3731A2D10>)
('im_type', 'JPEG')
('CNT: ', 173)
('INFILE', '1569908810RF8303%20(2).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=85x128 at 0x7FE37315B1D0>)
('im_type', 'JPEG')
('CNT: ', 174)
('INFILE', '1569908810RF8303%20(3).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=85x128 at 0x7FE37315B710>)
('im_type', 'JPEG')
('CNT: ', 175)
('INFILE', '1569908810RF8303%20(4).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=85x128 at 0x7FE37315B410>)
('im_type', 'JPEG')
('CNT: ', 176)
('INFILE', '1569477886RF8304%20(12).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE3731A8F90>)
('im_type', 'JPEG')
('CNT: ', 177)
('INFILE', '1569477909RF8304%20(14).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE37315B7D0>)
('im_type', 'JPEG')
('CNT: ', 178)
('INFILE', '1569477909RF8304%20(15).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE373229A50>)
('im_type', 'JPEG')
('CNT: ', 179)
('INFILE', '1569477909RF8304%20(16).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE3732299D0>)
('im_type', 'JPEG')
('CNT: ', 180)
('INFILE', '1569477909RF8304%20(17).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE3731AA150>)
('im_type', 'JPEG')
('CNT: ', 181)
('INFILE', '1569478250RF8304-3.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE3731AA750>)
('im_type', 'JPEG')
('CNT: ', 182)
('INFILE', '1569477921RF8304%20(18).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE3731AA110>)
('im_type', 'JPEG')
('CNT: ', 183)
('INFILE', '1569478156RF8304%20(19).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=85x128 at 0x7FE3731AAFD0>)
('im_type', 'JPEG')
('CNT: ', 184)
('INFILE', '1569478156RF8304%20(20).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=85x128 at 0x7FE37321FE10>)
('im_type', 'JPEG')
('CNT: ', 185)
('INFILE', '1569478156RF8304%20(21).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=85x128 at 0x7FE373201990>)
('im_type', 'JPEG')
('CNT: ', 186)
('INFILE', '1569478156RF8304%20image.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=70x128 at 0x7FE3731A8390>)
('im_type', 'JPEG')
('CNT: ', 187)
('INFILE', '1569478130RF8304SR%20(4).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE373229090>)
('im_type', 'JPEG')
('CNT: ', 188)
('INFILE', '1569478944RF8307.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE3731AAF10>)
('im_type', 'JPEG')
('CNT: ', 189)
('INFILE', '1569479099RF8307%20.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE3731AAF90>)
('im_type', 'JPEG')
('CNT: ', 190)
('INFILE', '1569478962RF8307%20(11).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE3731A8050>)
('im_type', 'JPEG')
('CNT: ', 191)
('INFILE', '1569478988RF8307%20(1).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=85x128 at 0x7FE3732011D0>)
('im_type', 'JPEG')
('CNT: ', 192)
('INFILE', '1569478988RF8307%20(2).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE37311BE50>)
('im_type', 'JPEG')
('CNT: ', 193)
('INFILE', '1569478988RF8307%20(5).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=85x128 at 0x7FE373221610>)
('im_type', 'JPEG')
('CNT: ', 194)
('INFILE', '1569478988RF8307%20(6).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=85x128 at 0x7FE373201690>)
('im_type', 'JPEG')
('CNT: ', 195)
('INFILE', '1569478988RF8307%20(7).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=85x128 at 0x7FE373221690>)
('im_type', 'JPEG')
('CNT: ', 196)
('INFILE', '1569478988RF8307_ALL%20IN%20ONE%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x83 at 0x7FE37321AD90>)
('im_type', 'JPEG')
('CNT: ', 197)
('INFILE', '1569479259RF8308%20%20.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE3731A8210>)
('im_type', 'JPEG')
('CNT: ', 198)
('INFILE', '1569479272RF8308%20(7).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE373114750>)
('im_type', 'JPEG')
('CNT: ', 199)
('INFILE', '1569479300RF8308%20(14).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE3731145D0>)
('im_type', 'JPEG')
('CNT: ', 200)
('INFILE', '1569480272RF8309%20(%20%201).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE373114250>)
('im_type', 'JPEG')
('CNT: ', 201)
('INFILE', '1569480191RF8309.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE3731D7D50>)
('im_type', 'JPEG')
('CNT: ', 202)
('INFILE', '1569480304RF8309%20(6).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=85x128 at 0x7FE373229750>)
('im_type', 'JPEG')
('CNT: ', 203)
('INFILE', '1569480304RF8309%20(11).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=85x128 at 0x7FE373229650>)
('im_type', 'JPEG')
('CNT: ', 204)
('INFILE', '1569480304RF8309%20(15).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE3731D76D0>)
('im_type', 'JPEG')
('CNT: ', 205)
('INFILE', '1569480304RF8309%20(18).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE373229190>)
('im_type', 'JPEG')
('CNT: ', 206)
('INFILE', '1569480304RF8309%20(23).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE3731A8990>)
('im_type', 'JPEG')
('CNT: ', 207)
('INFILE', '1569480415RF8310%20copy.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE37315B410>)
('im_type', 'JPEG')
('CNT: ', 208)
('INFILE', '1569480424RF8310.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE37315BE90>)
('im_type', 'JPEG')
('CNT: ', 209)
('INFILE', '1569480447RF8310%20(6).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=85x128 at 0x7FE3731A8490>)
('im_type', 'JPEG')
('CNT: ', 210)
('INFILE', '1569480447RF8310%20(8).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE37315B790>)
('im_type', 'JPEG')
('CNT: ', 211)
('INFILE', '1569480447RF8310%20(9).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE37311BC90>)
('im_type', 'JPEG')
('CNT: ', 212)
('INFILE', '1569480447RF8310%20(11).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=85x128 at 0x7FE37311BA50>)
('im_type', 'JPEG')
('CNT: ', 213)
('INFILE', '1569480447RF8310%20(14).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=85x128 at 0x7FE37311B390>)
('im_type', 'JPEG')
('CNT: ', 214)
('INFILE', '1569480447RF8310_ALL%20IN%20ONE.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x60 at 0x7FE37321F450>)
('im_type', 'JPEG')
('CNT: ', 215)
('INFILE', '1569480764RF8311%20copy.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE3731A8B90>)
('im_type', 'JPEG')
('CNT: ', 216)
('INFILE', '1569480799RF8311-8312%20(4).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE3731A8AD0>)
('im_type', 'JPEG')
('CNT: ', 217)
('INFILE', '1569480799RF8311-8312%20(9)%20(Custom).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE37311BE90>)
('im_type', 'JPEG')
('CNT: ', 218)
('INFILE', '1569480799RF8311-8312%20(12).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE37311B490>)
('im_type', 'JPEG')
('CNT: ', 219)
('INFILE', '1569480799RF8311-8312%20(15).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE3731AA590>)
('im_type', 'JPEG')
('CNT: ', 220)
('INFILE', '1569480799RF8311-8312%20(19).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE3731AAED0>)
('im_type', 'JPEG')
('CNT: ', 221)
('INFILE', '1569480799RF8311-8312%20(20).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE373114590>)
('im_type', 'JPEG')
('CNT: ', 222)
('INFILE', '1569480799RF8311-8312%20(24).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE3731D73D0>)
('im_type', 'JPEG')
('CNT: ', 223)
('INFILE', '1569480825RF8311%20%2CRF8312%2040PCS.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x84 at 0x7FE37313BE50>)
('im_type', 'JPEG')
('CNT: ', 224)
('INFILE', '1569480825RF8311-8312%20(31).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE37313B3D0>)
('im_type', 'JPEG')
('CNT: ', 225)
('INFILE', '1569480825RF8311-8312%20(34).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE37321FFD0>)
('im_type', 'JPEG')
('CNT: ', 226)
('INFILE', '1569480825RF8311-8312%20(36).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE373201E10>)
('im_type', 'JPEG')
('CNT: ', 227)
('INFILE', '1569480825RF8311-8312%20(40).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE373229BD0>)
('im_type', 'JPEG')
('CNT: ', 228)
('INFILE', '1569480835RF8311.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE373229410>)
('im_type', 'JPEG')
('CNT: ', 229)
('INFILE', '1569481160RF8311%20.%20RF8312.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE3731AA0D0>)
('im_type', 'JPEG')
('CNT: ', 230)
('INFILE', '1569481177RF8311%20%2CRF8312%2040PCS.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x84 at 0x7FE37311B710>)
('im_type', 'JPEG')
('CNT: ', 231)
('INFILE', '1569481167RF8312.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE3731A8AD0>)
('im_type', 'JPEG')
('CNT: ', 232)
('INFILE', '1569481369RF8313%20copy.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE37311BD50>)
('im_type', 'JPEG')
('CNT: ', 233)
('INFILE', '1569481415RF8313%2CRF8314%20%20%2C12PCS..jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x71 at 0x7FE3731A8DD0>)
('im_type', 'JPEG')
('CNT: ', 234)
('INFILE', '1569481386RF8313.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE3731A8BD0>)
('im_type', 'JPEG')
('CNT: ', 235)
('INFILE', '1569481445RF8313%20(1).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE3731A8150>)
('im_type', 'JPEG')
('CNT: ', 236)
('INFILE', '1569481446RF8313%20(3).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE3731D7F10>)
('im_type', 'JPEG')
('CNT: ', 237)
('INFILE', '1569481446RF8313%20(5).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE373114490>)
('im_type', 'JPEG')
('CNT: ', 238)
('INFILE', '1569481446RF8313%20(6).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE37315B790>)
('im_type', 'JPEG')
('CNT: ', 239)
('INFILE', '1569481446RF8313%20(7).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE37315B9D0>)
('im_type', 'JPEG')
('CNT: ', 240)
('INFILE', '1569481446RF8313%20(8).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE37322DCD0>)
('im_type', 'JPEG')
('CNT: ', 241)
('INFILE', '1569481446RF8313%20(10).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE37311B510>)
('im_type', 'JPEG')
('CNT: ', 242)
('INFILE', '1569481446RF8313%20(11).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE37315B610>)
('im_type', 'JPEG')
('CNT: ', 243)
('INFILE', '1569481598RF8313%20%20(1).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE37313B690>)
('im_type', 'JPEG')
('CNT: ', 244)
('INFILE', '1569481618RF8313%2CRF8314%20%20%2C12PCS..jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x71 at 0x7FE37315BDD0>)
('im_type', 'JPEG')
('CNT: ', 245)
('INFILE', '1569481607RF8313.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE3731A8E50>)
('im_type', 'JPEG')
('CNT: ', 246)
('INFILE', '1569481645RF8313%20(3).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE3731AA490>)
('im_type', 'JPEG')
('CNT: ', 247)
('INFILE', '1569481645RF8313%20(5).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE3731AA1D0>)
('im_type', 'JPEG')
('CNT: ', 248)
('INFILE', '1569481645RF8313%20(7).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE373229350>)
('im_type', 'JPEG')
('CNT: ', 249)
('INFILE', '1569481645RF8313%20(8).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE3731D7250>)
('im_type', 'JPEG')
('CNT: ', 250)
('INFILE', '1569481645RF8313%20(10).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE37311B7D0>)
('im_type', 'JPEG')
('CNT: ', 251)
('INFILE', '1569481645RF8313%20(11).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE3731AAA10>)
('im_type', 'JPEG')
('CNT: ', 252)
('INFILE', '1569481787RF8325%20copy.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE3731D7650>)
('im_type', 'JPEG')
('CNT: ', 253)
('INFILE', '1569481826RF8325%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x94 at 0x7FE3731D7A90>)
('im_type', 'JPEG')
('CNT: ', 254)
('INFILE', '1569481793RF8325.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=91x128 at 0x7FE3731D7310>)
('im_type', 'JPEG')
('CNT: ', 255)
('INFILE', '1569481809RF8325%20(3).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x96 at 0x7FE37315B0D0>)
('im_type', 'JPEG')
('CNT: ', 256)
('INFILE', '1569481809RF8325-1.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x96 at 0x7FE37315BCD0>)
('im_type', 'JPEG')
('CNT: ', 257)
('INFILE', '1569481916RF8336%20(3).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x127 at 0x7FE373114710>)
('im_type', 'JPEG')
('CNT: ', 258)
('INFILE', '1569481931RF8336%20(4).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=105x128 at 0x7FE373114950>)
('im_type', 'JPEG')
('CNT: ', 259)
('INFILE', '1569481923RF8336%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x90 at 0x7FE37315B1D0>)
('im_type', 'JPEG')
('CNT: ', 260)
('INFILE', '1569482021RF8337%20(3).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=104x128 at 0x7FE3731A8CD0>)
('im_type', 'JPEG')
('CNT: ', 261)
('INFILE', '1569482048RF8336%20(4).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=105x128 at 0x7FE3731AAAD0>)
('im_type', 'JPEG')
('CNT: ', 262)
('INFILE', '1569482029RF8337%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x90 at 0x7FE373229AD0>)
('im_type', 'JPEG')
('CNT: ', 263)
('INFILE', '1569482118RF8338%20(3).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=81x128 at 0x7FE37313B710>)
('im_type', 'JPEG')
('CNT: ', 264)
('INFILE', '1569482140RF8336%20(4).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=105x128 at 0x7FE37313B110>)
('im_type', 'JPEG')
('CNT: ', 265)
('INFILE', '1569482125RF8338%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x90 at 0x7FE37313B7D0>)
('im_type', 'JPEG')
('CNT: ', 266)
('INFILE', '1569482259RF8339%20(3)%20.jpg')
